# Python version: 3.12

# =========================
# Core UI
# =========================
PyQt6>=6.6.0,<7.0.0

# =========================
# Computer Vision
# =========================
opencv-python>=4.8.0,<5.0.0
numpy>=1.26.0,<3.0.0
Pillow>=10.0.0,<13.0.0

# =========================
# Deep Learning / YOLO
# =========================
ultralytics>=8.0.0,<9.0.0
torch>=2.2.0,<3.0.0
torchvision>=0.17.0,<1.0.0
timm>=0.9.0,<2.0.0

# =========================
# Machine Learning
# =========================
scikit-learn>=1.4.0,<2.0.0

# =========================
# ONNX
# =========================
onnx>=1.15.0,<2.0.0

# =========================
# Screen Capture
# dxcam chỉ được cài trên Windows
# =========================
dxcam>=0.0.5; platform_system == "Windows"
mss>=9.0.0,<11.0.0

# =========================
# Utilities
# =========================
tqdm>=4.65.0,<5.0.0
